[0.010s] Invoking command in '/home/hyper_engine/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyper_engine/ros2_ws/install/my_lfr_controller:/home/hyper_engine/ros2_ws/install/car_description:/home/hyper_engine/ros2_ws/install/basic_car_description:/home/hyper_engine/ros2_ws/install/aero_car_description:/opt/ros/humble /usr/bin/cmake /home/hyper_engine/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/hyper_engine/uros_ws/install/micro_ros_setup
[0.121s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.215s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.283s] -- Detecting CXX compiler ABI info
[0.346s] -- Detecting CXX compiler ABI info - done
[0.353s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.353s] -- Detecting CXX compile features
[0.354s] -- Detecting CXX compile features - done
[0.364s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.494s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.586s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.661s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.673s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.676s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.683s] -- Added test 'xmllint' to check XML markup files
[0.684s] -- Configuring done
[0.686s] -- Generating done
[0.687s] -- Build files have been written to: /home/hyper_engine/uros_ws/build/micro_ros_setup
[0.692s] Invoked command in '/home/hyper_engine/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyper_engine/ros2_ws/install/my_lfr_controller:/home/hyper_engine/ros2_ws/install/car_description:/home/hyper_engine/ros2_ws/install/basic_car_description:/home/hyper_engine/ros2_ws/install/aero_car_description:/opt/ros/humble /usr/bin/cmake /home/hyper_engine/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/hyper_engine/uros_ws/install/micro_ros_setup
[0.693s] Invoking command in '/home/hyper_engine/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyper_engine/ros2_ws/install/my_lfr_controller:/home/hyper_engine/ros2_ws/install/car_description:/home/hyper_engine/ros2_ws/install/basic_car_description:/home/hyper_engine/ros2_ws/install/aero_car_description:/opt/ros/humble /usr/bin/cmake --build /home/hyper_engine/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.721s] Invoked command in '/home/hyper_engine/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyper_engine/ros2_ws/install/my_lfr_controller:/home/hyper_engine/ros2_ws/install/car_description:/home/hyper_engine/ros2_ws/install/basic_car_description:/home/hyper_engine/ros2_ws/install/aero_car_description:/opt/ros/humble /usr/bin/cmake --build /home/hyper_engine/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.729s] Invoking command in '/home/hyper_engine/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyper_engine/ros2_ws/install/my_lfr_controller:/home/hyper_engine/ros2_ws/install/car_description:/home/hyper_engine/ros2_ws/install/basic_car_description:/home/hyper_engine/ros2_ws/install/aero_car_description:/opt/ros/humble /usr/bin/cmake --install /home/hyper_engine/uros_ws/build/micro_ros_setup
[0.735s] -- Install configuration: ""
[0.735s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.735s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.735s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.735s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.736s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.737s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.737s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.737s] -- Installing: /home/hyper_engine/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
